# robots.txt pentru PULS - Platformă Educațională pentru Fizică

User-agent: *
Allow: /

# Blochează paginile admin și API
Disallow: /admin
Disallow: /api/

# Permite indexarea tuturor paginilor publice (prioritare pentru SEO)
Allow: /probleme
Allow: /probleme/
Allow: /probleme/bac
Allow: /simulari
Allow: /resurse
Allow: /simulare/
Allow: /resurse/

# Permite accesul la favicon și manifest pentru indexare Google
Allow: /favicon.ico
Allow: /manifest.json
Allow: /res/icons/

# Sitemap
Sitemap: https://puls-fizica.ro/sitemap.xml

# Crawl-delay (opțional, pentru a nu suprasolicita serverul)
Crawl-delay: 1

